2023-05-04T16:30:55.712147627Z + [[ -f /env/_master ]]
2023-05-04T16:30:55.712147627Z + trap quit TERM INT
2023-05-04T16:30:55.712147627Z + ovn_kubernetes_namespace=openshift-ovn-kubernetes
2023-05-04T16:30:55.712147627Z + ovndb_ctl_ssl_opts='-p /ovn-cert/tls.key -c /ovn-cert/tls.crt -C /ovn-ca/ca-bundle.crt'
2023-05-04T16:30:55.712147627Z + transport=ssl
2023-05-04T16:30:55.712147627Z + ovn_raft_conn_ip_url_suffix=
2023-05-04T16:30:55.712147627Z + [[ 192.168.1.126 == *\:* ]]
2023-05-04T16:30:55.712147627Z + db=sb
2023-05-04T16:30:55.712147627Z + db_port=9642
2023-05-04T16:30:55.712147627Z + ovn_db_file=/etc/ovn/ovnsb_db.db
2023-05-04T16:30:55.712147627Z + [[ ! ssl:192.168.1.126:9642 =~ .*:192\.168\.1\.126:.* ]]
2023-05-04T16:30:55.713993891Z ++ bracketify 192.168.1.126
2023-05-04T16:30:55.713993891Z ++ case "$1" in
2023-05-04T16:30:55.713993891Z ++ echo 192.168.1.126
2023-05-04T16:30:55.713993891Z + OVN_ARGS='--db-sb-cluster-local-port=9644   --db-sb-cluster-local-addr=192.168.1.126   --no-monitor   --db-sb-cluster-local-proto=ssl   --ovn-sb-db-ssl-key=/ovn-cert/tls.key   --ovn-sb-db-ssl-cert=/ovn-cert/tls.crt   --ovn-sb-db-ssl-ca-cert=/ovn-ca/ca-bundle.crt'
2023-05-04T16:30:55.713993891Z + CLUSTER_INITIATOR_IP=192.168.1.126
2023-05-04T16:30:55.713993891Z ++ date -Iseconds
2023-05-04T16:30:55.720004246Z 2023-05-04T16:30:55+00:00 - starting sbdb  CLUSTER_INITIATOR_IP=192.168.1.126
2023-05-04T16:30:55.720038850Z + echo '2023-05-04T16:30:55+00:00 - starting sbdb  CLUSTER_INITIATOR_IP=192.168.1.126'
2023-05-04T16:30:55.720038850Z + initialize=false
2023-05-04T16:30:55.720038850Z + [[ ! -e /etc/ovn/ovnsb_db.db ]]
2023-05-04T16:30:55.720038850Z + [[ false == \t\r\u\e ]]
2023-05-04T16:30:55.720038850Z + wait 10
2023-05-04T16:30:55.720038850Z + exec /usr/share/ovn/scripts/ovn-ctl --db-sb-cluster-local-port=9644 --db-sb-cluster-local-addr=192.168.1.126 --no-monitor --db-sb-cluster-local-proto=ssl --ovn-sb-db-ssl-key=/ovn-cert/tls.key --ovn-sb-db-ssl-cert=/ovn-cert/tls.crt --ovn-sb-db-ssl-ca-cert=/ovn-ca/ca-bundle.crt '--ovn-sb-log=-vconsole:info -vfile:off -vPATTERN:console:%D{%Y-%m-%dT%H:%M:%S.###Z}|%05N|%c%T|%p|%m' run_sb_ovsdb
2023-05-04T16:33:48.738388416Z 2023-05-04T16:33:48.738Z|00025|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:33:58.485053431Z 2023-05-04T16:33:58.485Z|00026|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:34:08.653027988Z 2023-05-04T16:34:08.652Z|00027|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:34:18.480675927Z 2023-05-04T16:34:18.480Z|00028|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:34:28.500911800Z 2023-05-04T16:34:28.500Z|00029|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:34:38.481328941Z 2023-05-04T16:34:38.481Z|00030|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:34:48.488722832Z 2023-05-04T16:34:48.488Z|00031|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:34:58.486941511Z 2023-05-04T16:34:58.486Z|00032|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:35:08.490382603Z 2023-05-04T16:35:08.490Z|00033|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:35:18.488483071Z 2023-05-04T16:35:18.488Z|00034|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:35:28.481464643Z 2023-05-04T16:35:28.481Z|00035|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:35:38.479717022Z 2023-05-04T16:35:38.479Z|00036|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:35:48.486822997Z 2023-05-04T16:35:48.486Z|00037|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:35:58.485126509Z 2023-05-04T16:35:58.485Z|00038|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:36:08.480554916Z 2023-05-04T16:36:08.480Z|00039|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:36:18.913026819Z 2023-05-04T16:36:18.912Z|00040|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:36:28.511881660Z 2023-05-04T16:36:28.511Z|00041|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:36:38.928138771Z 2023-05-04T16:36:38.928Z|00042|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:36:48.761744810Z 2023-05-04T16:36:48.761Z|00043|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:36:58.486161867Z 2023-05-04T16:36:58.486Z|00044|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:37:08.497597659Z 2023-05-04T16:37:08.497Z|00045|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:37:18.492970445Z 2023-05-04T16:37:18.492Z|00046|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:37:28.498034410Z 2023-05-04T16:37:28.498Z|00047|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:37:38.491791796Z 2023-05-04T16:37:38.491Z|00048|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:37:48.489156476Z 2023-05-04T16:37:48.489Z|00049|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:37:58.496536134Z 2023-05-04T16:37:58.496Z|00050|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:38:08.492353324Z 2023-05-04T16:38:08.492Z|00051|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:38:18.501925628Z 2023-05-04T16:38:18.501Z|00052|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:38:28.498973317Z 2023-05-04T16:38:28.498Z|00053|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:38:38.488152723Z 2023-05-04T16:38:38.487Z|00054|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:38:48.522876961Z 2023-05-04T16:38:48.522Z|00055|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:38:58.482878762Z 2023-05-04T16:38:58.482Z|00056|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:39:08.491440441Z 2023-05-04T16:39:08.491Z|00057|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:39:18.487447605Z 2023-05-04T16:39:18.487Z|00058|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:39:28.494036755Z 2023-05-04T16:39:28.493Z|00059|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:39:38.485091298Z 2023-05-04T16:39:38.485Z|00060|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:39:48.487334119Z 2023-05-04T16:39:48.487Z|00061|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:39:58.486262660Z 2023-05-04T16:39:58.486Z|00062|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:40:08.489088195Z 2023-05-04T16:40:08.489Z|00063|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:40:18.488410815Z 2023-05-04T16:40:18.488Z|00064|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:40:28.500413323Z 2023-05-04T16:40:28.500Z|00065|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:40:38.486060089Z 2023-05-04T16:40:38.486Z|00066|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:40:48.495774434Z 2023-05-04T16:40:48.495Z|00067|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:40:58.494801825Z 2023-05-04T16:40:58.494Z|00068|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:41:08.484391013Z 2023-05-04T16:41:08.484Z|00069|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:41:18.499629200Z 2023-05-04T16:41:18.499Z|00070|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:41:28.485000158Z 2023-05-04T16:41:28.484Z|00071|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:41:38.496536929Z 2023-05-04T16:41:38.496Z|00072|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:41:48.483698094Z 2023-05-04T16:41:48.483Z|00073|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:41:58.501195814Z 2023-05-04T16:41:58.501Z|00074|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:42:08.482986935Z 2023-05-04T16:42:08.482Z|00075|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:42:18.487222172Z 2023-05-04T16:42:18.487Z|00076|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:42:28.488143312Z 2023-05-04T16:42:28.488Z|00077|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:42:38.494484522Z 2023-05-04T16:42:38.494Z|00078|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:42:48.484772637Z 2023-05-04T16:42:48.484Z|00079|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:42:58.492542617Z 2023-05-04T16:42:58.492Z|00080|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:43:08.506037673Z 2023-05-04T16:43:08.506Z|00081|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:43:18.492048588Z 2023-05-04T16:43:18.491Z|00082|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:43:28.499373652Z 2023-05-04T16:43:28.499Z|00083|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:43:38.504693416Z 2023-05-04T16:43:38.504Z|00084|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:43:48.492067916Z 2023-05-04T16:43:48.492Z|00085|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:43:58.495023234Z 2023-05-04T16:43:58.494Z|00086|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:44:08.488147501Z 2023-05-04T16:44:08.488Z|00087|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:44:18.503968029Z 2023-05-04T16:44:18.503Z|00088|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:44:28.513102757Z 2023-05-04T16:44:28.512Z|00089|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:44:38.504509311Z 2023-05-04T16:44:38.504Z|00090|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:44:48.484677974Z 2023-05-04T16:44:48.484Z|00091|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:44:58.482339875Z 2023-05-04T16:44:58.482Z|00092|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:45:08.496692350Z 2023-05-04T16:45:08.496Z|00093|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:45:18.513450968Z 2023-05-04T16:45:18.513Z|00094|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:45:28.490202250Z 2023-05-04T16:45:28.490Z|00095|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:45:38.551802714Z 2023-05-04T16:45:38.551Z|00096|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:45:48.496132272Z 2023-05-04T16:45:48.496Z|00097|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:45:58.501978320Z 2023-05-04T16:45:58.501Z|00098|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:46:08.502944707Z 2023-05-04T16:46:08.502Z|00099|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:46:18.520159420Z 2023-05-04T16:46:18.517Z|00100|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:46:28.490517282Z 2023-05-04T16:46:28.490Z|00101|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:46:38.542311763Z 2023-05-04T16:46:38.542Z|00102|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:46:48.502023879Z 2023-05-04T16:46:48.501Z|00103|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:46:58.502015707Z 2023-05-04T16:46:58.501Z|00104|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:47:08.650045663Z 2023-05-04T16:47:08.649Z|00105|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:47:18.487615453Z 2023-05-04T16:47:18.487Z|00106|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:47:28.486131262Z 2023-05-04T16:47:28.486Z|00107|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:47:38.491039565Z 2023-05-04T16:47:38.490Z|00108|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:47:48.623087985Z 2023-05-04T16:47:48.620Z|00109|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:47:58.488880361Z 2023-05-04T16:47:58.488Z|00110|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:48:08.501083832Z 2023-05-04T16:48:08.501Z|00111|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:48:18.487666388Z 2023-05-04T16:48:18.487Z|00112|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:48:28.480092740Z 2023-05-04T16:48:28.480Z|00113|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:48:38.489679041Z 2023-05-04T16:48:38.489Z|00114|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:48:48.486870504Z 2023-05-04T16:48:48.486Z|00115|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:48:58.483725215Z 2023-05-04T16:48:58.483Z|00116|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:49:08.481459656Z 2023-05-04T16:49:08.481Z|00117|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:49:18.484640017Z 2023-05-04T16:49:18.484Z|00118|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:49:28.483144492Z 2023-05-04T16:49:28.483Z|00119|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:49:38.478524988Z 2023-05-04T16:49:38.478Z|00120|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:49:48.478068648Z 2023-05-04T16:49:48.478Z|00121|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:49:58.482755386Z 2023-05-04T16:49:58.482Z|00122|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:50:08.530580527Z 2023-05-04T16:50:08.529Z|00123|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:50:18.525634088Z 2023-05-04T16:50:18.525Z|00124|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:50:28.482789979Z 2023-05-04T16:50:28.482Z|00125|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:50:38.492692838Z 2023-05-04T16:50:38.492Z|00126|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:50:48.483875002Z 2023-05-04T16:50:48.483Z|00127|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:50:58.479284198Z 2023-05-04T16:50:58.479Z|00128|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:51:08.481460762Z 2023-05-04T16:51:08.481Z|00129|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:51:18.488326161Z 2023-05-04T16:51:18.488Z|00130|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:51:28.481550435Z 2023-05-04T16:51:28.481Z|00131|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:51:38.484955925Z 2023-05-04T16:51:38.484Z|00132|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:51:48.484927201Z 2023-05-04T16:51:48.484Z|00133|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:51:58.482617327Z 2023-05-04T16:51:58.482Z|00134|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:52:08.488409615Z 2023-05-04T16:52:08.488Z|00135|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:52:18.485429321Z 2023-05-04T16:52:18.485Z|00136|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:52:28.483718823Z 2023-05-04T16:52:28.483Z|00137|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:52:38.483298838Z 2023-05-04T16:52:38.483Z|00138|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:52:48.478726165Z 2023-05-04T16:52:48.478Z|00139|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:52:58.482982453Z 2023-05-04T16:52:58.482Z|00140|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:53:08.509006339Z 2023-05-04T16:53:08.508Z|00141|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:53:18.486850218Z 2023-05-04T16:53:18.486Z|00142|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:53:28.482596461Z 2023-05-04T16:53:28.482Z|00143|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:53:38.484120906Z 2023-05-04T16:53:38.484Z|00144|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:53:48.481894824Z 2023-05-04T16:53:48.481Z|00145|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:53:58.491209442Z 2023-05-04T16:53:58.491Z|00146|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:54:08.484936140Z 2023-05-04T16:54:08.484Z|00147|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:54:18.484088883Z 2023-05-04T16:54:18.484Z|00148|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:54:28.498232403Z 2023-05-04T16:54:28.497Z|00149|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:54:38.483877184Z 2023-05-04T16:54:38.483Z|00150|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:54:48.489414350Z 2023-05-04T16:54:48.489Z|00151|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:54:58.497670405Z 2023-05-04T16:54:58.497Z|00152|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:55:08.480120585Z 2023-05-04T16:55:08.480Z|00153|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:55:18.489951185Z 2023-05-04T16:55:18.489Z|00154|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:55:28.490772112Z 2023-05-04T16:55:28.490Z|00155|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:55:38.480817062Z 2023-05-04T16:55:38.480Z|00156|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:55:48.487760134Z 2023-05-04T16:55:48.487Z|00157|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:55:58.484215410Z 2023-05-04T16:55:58.484Z|00158|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:56:08.537149497Z 2023-05-04T16:56:08.535Z|00159|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:56:18.497071232Z 2023-05-04T16:56:18.497Z|00160|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:56:28.485091563Z 2023-05-04T16:56:28.485Z|00161|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:56:38.489107604Z 2023-05-04T16:56:38.489Z|00162|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:56:48.501368553Z 2023-05-04T16:56:48.501Z|00163|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:56:58.486329132Z 2023-05-04T16:56:58.486Z|00164|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:57:08.487478566Z 2023-05-04T16:57:08.487Z|00165|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:57:18.479388434Z 2023-05-04T16:57:18.479Z|00166|ovsdb_server|INFO|memory trimming after compaction enabled.
