2023-05-04T16:30:53.084998304Z + [[ -f /env/_master ]]
2023-05-04T16:30:53.085108030Z + trap quit TERM INT
2023-05-04T16:30:53.085148636Z + ovn_kubernetes_namespace=openshift-ovn-kubernetes
2023-05-04T16:30:53.085173362Z + ovndb_ctl_ssl_opts='-p /ovn-cert/tls.key -c /ovn-cert/tls.crt -C /ovn-ca/ca-bundle.crt'
2023-05-04T16:30:53.085190685Z + transport=ssl
2023-05-04T16:30:53.085208218Z + ovn_raft_conn_ip_url_suffix=
2023-05-04T16:30:53.085239627Z + [[ 192.168.1.126 == *\:* ]]
2023-05-04T16:30:53.085258622Z + db=nb
2023-05-04T16:30:53.085275233Z + db_port=9641
2023-05-04T16:30:53.085295391Z + ovn_db_file=/etc/ovn/ovnnb_db.db
2023-05-04T16:30:53.085462374Z + [[ ! ssl:192.168.1.126:9641 =~ .*:192\.168\.1\.126:.* ]]
2023-05-04T16:30:53.085795580Z ++ bracketify 192.168.1.126
2023-05-04T16:30:53.085795580Z ++ case "$1" in
2023-05-04T16:30:53.085795580Z ++ echo 192.168.1.126
2023-05-04T16:30:53.085933348Z + OVN_ARGS='--db-nb-cluster-local-port=9643   --db-nb-cluster-local-addr=192.168.1.126   --no-monitor   --db-nb-cluster-local-proto=ssl   --ovn-nb-db-ssl-key=/ovn-cert/tls.key   --ovn-nb-db-ssl-cert=/ovn-cert/tls.crt   --ovn-nb-db-ssl-ca-cert=/ovn-ca/ca-bundle.crt'
2023-05-04T16:30:53.085968444Z + CLUSTER_INITIATOR_IP=192.168.1.126
2023-05-04T16:30:53.086162768Z ++ date -Iseconds
2023-05-04T16:30:53.087657773Z + echo '2023-05-04T16:30:53+00:00 - starting nbdb  CLUSTER_INITIATOR_IP=192.168.1.126, K8S_NODE_IP=192.168.1.126'
2023-05-04T16:30:53.087697627Z 2023-05-04T16:30:53+00:00 - starting nbdb  CLUSTER_INITIATOR_IP=192.168.1.126, K8S_NODE_IP=192.168.1.126
2023-05-04T16:30:53.087726051Z + initialize=false
2023-05-04T16:30:53.087754224Z + [[ ! -e /etc/ovn/ovnnb_db.db ]]
2023-05-04T16:30:53.087926767Z + [[ false == \t\r\u\e ]]
2023-05-04T16:30:53.088061460Z + wait 10
2023-05-04T16:30:53.088103900Z + exec /usr/share/ovn/scripts/ovn-ctl --db-nb-cluster-local-port=9643 --db-nb-cluster-local-addr=192.168.1.126 --no-monitor --db-nb-cluster-local-proto=ssl --ovn-nb-db-ssl-key=/ovn-cert/tls.key --ovn-nb-db-ssl-cert=/ovn-cert/tls.crt --ovn-nb-db-ssl-ca-cert=/ovn-ca/ca-bundle.crt '--ovn-nb-log=-vconsole:info -vfile:off -vPATTERN:console:%D{%Y-%m-%dT%H:%M:%S.###Z}|%05N|%c%T|%p|%m' run_nb_ovsdb
2023-05-04T16:32:08.666550437Z 2023-05-04T16:32:08.666Z|00015|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:32:18.575906677Z 2023-05-04T16:32:18.575Z|00016|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:32:29.381368816Z 2023-05-04T16:32:29.381Z|00017|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:32:38.766116505Z 2023-05-04T16:32:38.765Z|00018|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:32:48.682988568Z 2023-05-04T16:32:48.682Z|00019|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:32:58.592528022Z 2023-05-04T16:32:58.592Z|00020|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:33:09.080282873Z 2023-05-04T16:33:09.076Z|00021|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:33:19.018636259Z 2023-05-04T16:33:19.011Z|00022|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:33:30.048660102Z 2023-05-04T16:33:30.048Z|00023|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:33:38.820337436Z 2023-05-04T16:33:38.820Z|00024|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:33:48.732536767Z 2023-05-04T16:33:48.732Z|00025|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:33:58.481318650Z 2023-05-04T16:33:58.481Z|00026|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:34:08.645018014Z 2023-05-04T16:34:08.644Z|00027|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:34:18.476881225Z 2023-05-04T16:34:18.476Z|00028|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:34:28.491874048Z 2023-05-04T16:34:28.491Z|00029|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:34:38.477426477Z 2023-05-04T16:34:38.477Z|00030|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:34:48.480167615Z 2023-05-04T16:34:48.480Z|00031|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:34:58.482956912Z 2023-05-04T16:34:58.482Z|00032|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:35:08.478971687Z 2023-05-04T16:35:08.478Z|00033|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:35:18.482102766Z 2023-05-04T16:35:18.482Z|00034|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:35:28.487785533Z 2023-05-04T16:35:28.487Z|00035|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:35:38.482886459Z 2023-05-04T16:35:38.482Z|00036|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:35:48.486233705Z 2023-05-04T16:35:48.486Z|00037|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:35:58.484848298Z 2023-05-04T16:35:58.484Z|00038|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:36:08.480674379Z 2023-05-04T16:36:08.480Z|00039|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:36:18.836162979Z 2023-05-04T16:36:18.836Z|00040|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:36:28.547637667Z 2023-05-04T16:36:28.547Z|00041|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:36:39.170781037Z 2023-05-04T16:36:39.170Z|00042|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:36:48.788847303Z 2023-05-04T16:36:48.788Z|00043|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:36:58.497044841Z 2023-05-04T16:36:58.497Z|00044|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:37:08.507307403Z 2023-05-04T16:37:08.507Z|00045|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:37:18.487141527Z 2023-05-04T16:37:18.487Z|00046|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:37:28.484450643Z 2023-05-04T16:37:28.484Z|00047|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:37:38.487517237Z 2023-05-04T16:37:38.487Z|00048|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:37:48.496205960Z 2023-05-04T16:37:48.496Z|00049|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:37:58.497586595Z 2023-05-04T16:37:58.497Z|00050|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:38:08.486898751Z 2023-05-04T16:38:08.486Z|00051|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:38:18.493570985Z 2023-05-04T16:38:18.493Z|00052|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:38:28.482520052Z 2023-05-04T16:38:28.482Z|00053|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:38:38.492900558Z 2023-05-04T16:38:38.492Z|00054|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:38:48.485820651Z 2023-05-04T16:38:48.485Z|00055|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:38:58.485361779Z 2023-05-04T16:38:58.485Z|00056|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:39:08.490928751Z 2023-05-04T16:39:08.490Z|00057|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:39:18.484558006Z 2023-05-04T16:39:18.484Z|00058|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:39:28.501273418Z 2023-05-04T16:39:28.501Z|00059|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:39:38.490419862Z 2023-05-04T16:39:38.490Z|00060|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:39:48.493839824Z 2023-05-04T16:39:48.493Z|00061|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:39:58.485687252Z 2023-05-04T16:39:58.485Z|00062|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:40:08.489436748Z 2023-05-04T16:40:08.489Z|00063|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:40:18.485224803Z 2023-05-04T16:40:18.485Z|00064|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:40:28.490777692Z 2023-05-04T16:40:28.490Z|00065|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:40:38.496560262Z 2023-05-04T16:40:38.496Z|00066|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:40:48.494033398Z 2023-05-04T16:40:48.493Z|00067|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:40:58.488814465Z 2023-05-04T16:40:58.488Z|00068|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:41:08.496146180Z 2023-05-04T16:41:08.496Z|00069|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:41:18.488132287Z 2023-05-04T16:41:18.488Z|00070|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:41:28.491230022Z 2023-05-04T16:41:28.491Z|00071|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:41:38.485113854Z 2023-05-04T16:41:38.485Z|00072|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:41:48.487150009Z 2023-05-04T16:41:48.487Z|00073|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:41:58.486012553Z 2023-05-04T16:41:58.485Z|00074|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:42:08.496629205Z 2023-05-04T16:42:08.496Z|00075|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:42:18.492410875Z 2023-05-04T16:42:18.492Z|00076|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:42:28.498317396Z 2023-05-04T16:42:28.498Z|00077|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:42:38.500374961Z 2023-05-04T16:42:38.500Z|00078|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:42:48.485030982Z 2023-05-04T16:42:48.484Z|00079|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:42:58.495278018Z 2023-05-04T16:42:58.495Z|00080|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:43:08.504201028Z 2023-05-04T16:43:08.504Z|00081|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:43:18.505055205Z 2023-05-04T16:43:18.505Z|00082|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:43:28.510429972Z 2023-05-04T16:43:28.510Z|00083|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:43:38.493387087Z 2023-05-04T16:43:38.493Z|00084|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:43:48.486411907Z 2023-05-04T16:43:48.486Z|00085|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:43:58.496376652Z 2023-05-04T16:43:58.496Z|00086|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:44:08.483482450Z 2023-05-04T16:44:08.483Z|00087|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:44:18.501730381Z 2023-05-04T16:44:18.501Z|00088|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:44:28.511137050Z 2023-05-04T16:44:28.511Z|00089|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:44:38.490356934Z 2023-05-04T16:44:38.490Z|00090|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:44:48.493380268Z 2023-05-04T16:44:48.493Z|00091|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:44:58.489340517Z 2023-05-04T16:44:58.489Z|00092|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:45:08.497541683Z 2023-05-04T16:45:08.497Z|00093|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:45:18.503014221Z 2023-05-04T16:45:18.502Z|00094|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:45:28.481129602Z 2023-05-04T16:45:28.481Z|00095|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:45:38.527308287Z 2023-05-04T16:45:38.527Z|00096|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:45:48.486096787Z 2023-05-04T16:45:48.486Z|00097|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:45:58.485517443Z 2023-05-04T16:45:58.485Z|00098|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:46:08.507705768Z 2023-05-04T16:46:08.507Z|00099|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:46:18.561784836Z 2023-05-04T16:46:18.561Z|00100|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:46:28.490567236Z 2023-05-04T16:46:28.490Z|00101|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:46:38.514183122Z 2023-05-04T16:46:38.514Z|00102|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:46:48.496316149Z 2023-05-04T16:46:48.496Z|00103|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:46:58.493686779Z 2023-05-04T16:46:58.493Z|00104|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:47:08.627930757Z 2023-05-04T16:47:08.627Z|00105|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:47:18.484929623Z 2023-05-04T16:47:18.484Z|00106|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:47:28.483236290Z 2023-05-04T16:47:28.483Z|00107|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:47:38.501476409Z 2023-05-04T16:47:38.501Z|00108|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:47:48.624440192Z 2023-05-04T16:47:48.620Z|00109|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:47:58.496052158Z 2023-05-04T16:47:58.496Z|00110|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:48:08.494481033Z 2023-05-04T16:48:08.494Z|00111|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:48:18.484557194Z 2023-05-04T16:48:18.484Z|00112|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:48:28.482688711Z 2023-05-04T16:48:28.482Z|00113|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:48:38.486088454Z 2023-05-04T16:48:38.486Z|00114|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:48:48.484088644Z 2023-05-04T16:48:48.484Z|00115|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:48:58.483873012Z 2023-05-04T16:48:58.483Z|00116|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:49:08.484164161Z 2023-05-04T16:49:08.484Z|00117|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:49:18.479370880Z 2023-05-04T16:49:18.479Z|00118|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:49:28.483017133Z 2023-05-04T16:49:28.481Z|00119|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:49:38.489403520Z 2023-05-04T16:49:38.489Z|00120|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:49:48.478102872Z 2023-05-04T16:49:48.478Z|00121|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:49:58.485679874Z 2023-05-04T16:49:58.485Z|00122|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:50:08.514878214Z 2023-05-04T16:50:08.514Z|00123|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:50:18.519131557Z 2023-05-04T16:50:18.516Z|00124|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:50:28.479614231Z 2023-05-04T16:50:28.479Z|00125|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:50:38.499955485Z 2023-05-04T16:50:38.499Z|00126|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:50:48.478015398Z 2023-05-04T16:50:48.477Z|00127|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:50:58.486829485Z 2023-05-04T16:50:58.486Z|00128|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:51:08.485307580Z 2023-05-04T16:51:08.485Z|00129|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:51:18.486331057Z 2023-05-04T16:51:18.486Z|00130|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:51:28.478520150Z 2023-05-04T16:51:28.478Z|00131|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:51:38.480531704Z 2023-05-04T16:51:38.480Z|00132|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:51:48.482343443Z 2023-05-04T16:51:48.482Z|00133|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:51:58.485065050Z 2023-05-04T16:51:58.485Z|00134|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:52:08.495645281Z 2023-05-04T16:52:08.495Z|00135|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:52:18.485242050Z 2023-05-04T16:52:18.485Z|00136|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:52:28.486841642Z 2023-05-04T16:52:28.486Z|00137|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:52:38.482288202Z 2023-05-04T16:52:38.482Z|00138|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:52:48.486468710Z 2023-05-04T16:52:48.486Z|00139|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:52:58.486357886Z 2023-05-04T16:52:58.486Z|00140|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:53:08.508167566Z 2023-05-04T16:53:08.506Z|00141|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:53:18.483832326Z 2023-05-04T16:53:18.483Z|00142|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:53:28.488796222Z 2023-05-04T16:53:28.488Z|00143|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:53:38.482285723Z 2023-05-04T16:53:38.482Z|00144|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:53:48.486093591Z 2023-05-04T16:53:48.486Z|00145|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:53:58.483047760Z 2023-05-04T16:53:58.483Z|00146|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:54:08.480856286Z 2023-05-04T16:54:08.480Z|00147|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:54:18.481236352Z 2023-05-04T16:54:18.481Z|00148|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:54:28.493579894Z 2023-05-04T16:54:28.493Z|00149|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:54:38.482038534Z 2023-05-04T16:54:38.482Z|00150|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:54:48.480184033Z 2023-05-04T16:54:48.480Z|00151|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:54:58.487399856Z 2023-05-04T16:54:58.487Z|00152|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:55:08.486786521Z 2023-05-04T16:55:08.486Z|00153|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:55:18.489944884Z 2023-05-04T16:55:18.489Z|00154|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:55:28.487071439Z 2023-05-04T16:55:28.487Z|00155|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:55:38.487797819Z 2023-05-04T16:55:38.487Z|00156|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:55:48.493239394Z 2023-05-04T16:55:48.493Z|00157|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:55:58.480579719Z 2023-05-04T16:55:58.480Z|00158|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:56:08.505176432Z 2023-05-04T16:56:08.505Z|00159|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:56:18.500585575Z 2023-05-04T16:56:18.500Z|00160|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:56:28.484702633Z 2023-05-04T16:56:28.484Z|00161|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:56:38.485233105Z 2023-05-04T16:56:38.485Z|00162|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:56:48.483797498Z 2023-05-04T16:56:48.483Z|00163|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T16:56:58.486868795Z 2023-05-04T16:56:58.486Z|00164|ovsdb_server|INFO|memory trimming after compaction enabled.
