2023-05-04T16:29:07.969910693Z + timeout 3m /bin/bash -exuo pipefail -c 'while [ -n "$(ss -Htanop \( sport = 10257 \))" ]; do sleep 1; done'
2023-05-04T16:29:07.971941015Z ++ ss -Htanop '(' sport = 10257 ')'
2023-05-04T16:29:08.001990659Z + '[' -n '' ']'
2023-05-04T16:29:08.002279141Z + '[' -f /etc/kubernetes/static-pod-certs/configmaps/trusted-ca-bundle/ca-bundle.crt ']'
2023-05-04T16:29:08.002398124Z + echo 'Copying system trust bundle'
2023-05-04T16:29:08.002404887Z Copying system trust bundle
2023-05-04T16:29:08.002409997Z + cp -f /etc/kubernetes/static-pod-certs/configmaps/trusted-ca-bundle/ca-bundle.crt /etc/pki/ca-trust/extracted/pem/tls-ca-bundle.pem
2023-05-04T16:29:08.014905094Z + '[' -f /etc/kubernetes/static-pod-resources/configmaps/cloud-config/ca-bundle.pem ']'
2023-05-04T16:29:08.015135367Z + exec hyperkube kube-controller-manager --openshift-config=/etc/kubernetes/static-pod-resources/configmaps/config/config.yaml --kubeconfig=/etc/kubernetes/static-pod-resources/configmaps/controller-manager-kubeconfig/kubeconfig --authentication-kubeconfig=/etc/kubernetes/static-pod-resources/configmaps/controller-manager-kubeconfig/kubeconfig --authorization-kubeconfig=/etc/kubernetes/static-pod-resources/configmaps/controller-manager-kubeconfig/kubeconfig --client-ca-file=/etc/kubernetes/static-pod-certs/configmaps/client-ca/ca-bundle.crt --requestheader-client-ca-file=/etc/kubernetes/static-pod-certs/configmaps/aggregator-client-ca/ca-bundle.crt -v=2 --tls-cert-file=/etc/kubernetes/static-pod-resources/secrets/serving-cert/tls.crt --tls-private-key-file=/etc/kubernetes/static-pod-resources/secrets/serving-cert/tls.key --allocate-node-cidrs=false --cert-dir=/var/run/kubernetes --cluster-cidr=10.128.0.0/14 --cluster-name=sno-npc68 --cluster-signing-cert-file=/etc/kubernetes/static-pod-certs/secrets/csr-signer/tls.crt --cluster-signing-duration=720h --cluster-signing-key-file=/etc/kubernetes/static-pod-certs/secrets/csr-signer/tls.key --configure-cloud-routes=false '--controllers=*' --controllers=-bootstrapsigner --controllers=-tokencleaner --controllers=-ttl --enable-dynamic-provisioning=true --feature-gates=APIPriorityAndFairness=true --feature-gates=CSIMigrationAzureFile=false --feature-gates=CSIMigrationvSphere=false --feature-gates=DownwardAPIHugePages=true --feature-gates=RotateKubeletServerCertificate=true --flex-volume-plugin-dir=/etc/kubernetes/kubelet-plugins/volume/exec --kube-api-burst=300 --kube-api-qps=150 --leader-elect-resource-lock=configmapsleases --leader-elect-retry-period=3s --leader-elect=true --pv-recycler-pod-template-filepath-hostpath=/etc/kubernetes/static-pod-resources/configmaps/recycler-config/recycler-pod.yaml --pv-recycler-pod-template-filepath-nfs=/etc/kubernetes/static-pod-resources/configmaps/recycler-config/recycler-pod.yaml --root-ca-file=/etc/kubernetes/static-pod-resources/configmaps/serviceaccount-ca/ca-bundle.crt --secure-port=10257 --service-account-private-key-file=/etc/kubernetes/static-pod-resources/secrets/service-account-private-key/service-account.key --service-cluster-ip-range=172.30.0.0/16 --use-service-account-credentials=true --tls-cipher-suites=TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256 --tls-min-version=VersionTLS12
2023-05-04T16:29:08.072078521Z I0504 16:29:08.070988       1 flags.go:64] FLAG: --add-dir-header="false"
2023-05-04T16:29:08.072078521Z I0504 16:29:08.071242       1 flags.go:64] FLAG: --insecure-experimental-approve-all-kubelet-csrs-for-group=""
2023-05-04T16:29:08.072078521Z I0504 16:29:08.071244       1 flags.go:64] FLAG: --kube-api-burst="300"
2023-05-04T16:29:08.072078521Z I0504 16:29:08.071247       1 flags.go:64] FLAG: --kube-api-content-type="application/vnd.kubernetes.protobuf"
2023-05-04T16:29:08.072078521Z I0504 16:29:08.071249       1 flags.go:64] FLAG: --kube-api-qps="150"
2023-05-04T16:29:08.072078521Z I0504 16:29:08.071253       1 flags.go:64] FLAG: --kubeconfig="/etc/kubernetes/static-pod-resources/configmaps/controller-manager-kubeconfig/kubeconfig"
2023-05-04T16:29:08.072078521Z I0504 16:29:08.071256       1 flags.go:64] FLAG: --large-cluster-size-threshold="50"
2023-05-04T16:29:08.072078521Z I0504 16:29:08.071258       1 flags.go:64] FLAG: --leader-elect="true"
2023-05-04T16:29:08.072078521Z I0504 16:29:08.071261       1 flags.go:64] FLAG: --leader-elect-lease-duration="15s"
2023-05-04T16:29:08.072078521Z I0504 16:29:08.071263       1 flags.go:64] FLAG: --leader-elect-renew-deadline="10s"
2023-05-04T16:29:08.072078521Z I0504 16:29:08.071265       1 flags.go:64] FLAG: --leader-elect-resource-lock="configmapsleases"
2023-05-04T16:29:08.072078521Z I0504 16:29:08.071268       1 flags.go:64] FLAG: --leader-elect-resource-name="kube-controller-manager"
2023-05-04T16:29:08.072078521Z I0504 16:29:08.071270       1 flags.go:64] FLAG: --leader-elect-resource-namespace="kube-system"
2023-05-04T16:29:08.072078521Z I0504 16:29:08.071273       1 flags.go:64] FLAG: --leader-elect-retry-period="3s"
2023-05-04T16:29:08.072078521Z I0504 16:29:08.071275       1 flags.go:64] FLAG: --leader-migration-config=""
2023-05-04T16:29:08.072078521Z I0504 16:29:08.071277       1 flags.go:64] FLAG: --log-backtrace-at=":0"
2023-05-04T16:29:08.072152499Z I0504 16:29:08.071280       1 flags.go:64] FLAG: --log-dir=""
2023-05-04T16:29:08.072152499Z I0504 16:29:08.071283       1 flags.go:64] FLAG: --log-file=""
2023-05-04T16:29:08.072152499Z I0504 16:29:08.071285       1 flags.go:64] FLAG: --log-file-max-size="1800"
2023-05-04T16:29:08.072152499Z I0504 16:29:08.071287       1 flags.go:64] FLAG: --log-flush-frequency="5s"
2023-05-04T16:29:08.072152499Z I0504 16:29:08.071290       1 flags.go:64] FLAG: --log-json-info-buffer-size="0"
2023-05-04T16:29:08.072152499Z I0504 16:29:08.071294       1 flags.go:64] FLAG: --log-json-split-stream="false"
2023-05-04T16:29:08.072152499Z I0504 16:29:08.071296       1 flags.go:64] FLAG: --logging-format="text"
2023-05-04T16:29:08.072152499Z I0504 16:29:08.071298       1 flags.go:64] FLAG: --logtostderr="true"
2023-05-04T16:29:08.072152499Z I0504 16:29:08.071301       1 flags.go:64] FLAG: --master=""
2023-05-04T16:29:08.072152499Z I0504 16:29:08.071303       1 flags.go:64] FLAG: --max-endpoints-per-slice="100"
2023-05-04T16:29:08.072152499Z I0504 16:29:08.071305       1 flags.go:64] FLAG: --min-resync-period="12h0m0s"
2023-05-04T16:29:08.072152499Z I0504 16:29:08.071308       1 flags.go:64] FLAG: --mirroring-concurrent-service-endpoint-syncs="5"
2023-05-04T16:29:08.072152499Z I0504 16:29:08.071310       1 flags.go:64] FLAG: --mirroring-endpointslice-updates-batch-period="0s"
2023-05-04T16:29:08.072152499Z I0504 16:29:08.071312       1 flags.go:64] FLAG: --mirroring-max-endpoints-per-subset="1000"
2023-05-04T16:29:08.072152499Z I0504 16:29:08.071315       1 flags.go:64] FLAG: --namespace-sync-period="5m0s"
2023-05-04T16:29:08.072152499Z I0504 16:29:08.071317       1 flags.go:64] FLAG: --node-cidr-mask-size="0"
2023-05-04T16:29:08.072152499Z I0504 16:29:08.071319       1 flags.go:64] FLAG: --node-cidr-mask-size-ipv4="0"
2023-05-04T16:29:08.072152499Z I0504 16:29:08.071322       1 flags.go:64] FLAG: --node-cidr-mask-size-ipv6="0"
2023-05-04T16:29:08.072152499Z I0504 16:29:08.071324       1 flags.go:64] FLAG: --node-eviction-rate="0.1"
2023-05-04T16:29:08.072152499Z I0504 16:29:08.071327       1 flags.go:64] FLAG: --node-monitor-grace-period="40s"
2023-05-04T16:29:08.072152499Z I0504 16:29:08.071329       1 flags.go:64] FLAG: --node-monitor-period="5s"
2023-05-04T16:29:08.072152499Z I0504 16:29:08.071332       1 flags.go:64] FLAG: --node-startup-grace-period="1m0s"
2023-05-04T16:29:08.072152499Z I0504 16:29:08.071334       1 flags.go:64] FLAG: --node-sync-period="0s"
2023-05-04T16:29:08.072152499Z I0504 16:29:08.071336       1 flags.go:64] FLAG: --one-output="false"
2023-05-04T16:29:08.072152499Z I0504 16:29:08.071338       1 flags.go:64] FLAG: --openshift-config="/etc/kubernetes/static-pod-resources/configmaps/config/config.yaml"
2023-05-04T16:29:08.072152499Z I0504 16:29:08.071341       1 flags.go:64] FLAG: --permit-address-sharing="false"
2023-05-04T16:29:08.072152499Z I0504 16:29:08.071344       1 flags.go:64] FLAG: --permit-port-sharing="false"
2023-05-04T16:29:08.072152499Z I0504 16:29:08.071346       1 flags.go:64] FLAG: --pod-eviction-timeout="5m0s"
2023-05-04T16:29:08.072152499Z I0504 16:29:08.071348       1 flags.go:64] FLAG: --profiling="true"
2023-05-04T16:29:08.072152499Z I0504 16:29:08.071350       1 flags.go:64] FLAG: --pv-recycler-increment-timeout-nfs="30"
2023-05-04T16:29:08.072152499Z I0504 16:29:08.071353       1 flags.go:64] FLAG: --pv-recycler-minimum-timeout-hostpath="60"
2023-05-04T16:29:08.072152499Z I0504 16:29:08.071355       1 flags.go:64] FLAG: --pv-recycler-minimum-timeout-nfs="300"
2023-05-04T16:29:08.072152499Z I0504 16:29:08.071357       1 flags.go:64] FLAG: --pv-recycler-pod-template-filepath-hostpath="/etc/kubernetes/static-pod-resources/configmaps/recycler-config/recycler-pod.yaml"
2023-05-04T16:29:08.072152499Z I0504 16:29:08.071360       1 flags.go:64] FLAG: --pv-recycler-pod-template-filepath-nfs="/etc/kubernetes/static-pod-resources/configmaps/recycler-config/recycler-pod.yaml"
2023-05-04T16:29:08.072152499Z I0504 16:29:08.071363       1 flags.go:64] FLAG: --pv-recycler-timeout-increment-hostpath="30"
2023-05-04T16:29:08.072152499Z I0504 16:29:08.071365       1 flags.go:64] FLAG: --pvclaimbinder-sync-period="15s"
2023-05-04T16:29:08.072152499Z I0504 16:29:08.071368       1 flags.go:64] FLAG: --requestheader-allowed-names="[]"
2023-05-04T16:29:08.072152499Z I0504 16:29:08.071373       1 flags.go:64] FLAG: --requestheader-client-ca-file="/etc/kubernetes/static-pod-certs/configmaps/aggregator-client-ca/ca-bundle.crt"
2023-05-04T16:29:08.072152499Z I0504 16:29:08.071376       1 flags.go:64] FLAG: --requestheader-extra-headers-prefix="[x-remote-extra-]"
2023-05-04T16:29:08.072152499Z I0504 16:29:08.071379       1 flags.go:64] FLAG: --requestheader-group-headers="[x-remote-group]"
2023-05-04T16:29:08.072152499Z I0504 16:29:08.071382       1 flags.go:64] FLAG: --requestheader-username-headers="[x-remote-user]"
2023-05-04T16:29:08.072152499Z I0504 16:29:08.071385       1 flags.go:64] FLAG: --resource-quota-sync-period="5m0s"
2023-05-04T16:29:08.072152499Z I0504 16:29:08.071388       1 flags.go:64] FLAG: --root-ca-file="/etc/kubernetes/static-pod-resources/configmaps/serviceaccount-ca/ca-bundle.crt"
2023-05-04T16:29:08.072152499Z I0504 16:29:08.071391       1 flags.go:64] FLAG: --route-reconciliation-period="10s"
2023-05-04T16:29:08.072152499Z I0504 16:29:08.071394       1 flags.go:64] FLAG: --secondary-node-eviction-rate="0.01"
2023-05-04T16:29:08.072152499Z I0504 16:29:08.071397       1 flags.go:64] FLAG: --secure-port="10257"
2023-05-04T16:29:08.072152499Z I0504 16:29:08.071399       1 flags.go:64] FLAG: --service-account-private-key-file="/etc/kubernetes/static-pod-resources/secrets/service-account-private-key/service-account.key"
2023-05-04T16:29:08.072152499Z I0504 16:29:08.071403       1 flags.go:64] FLAG: --service-cluster-ip-range="172.30.0.0/16"
2023-05-04T16:29:08.072152499Z I0504 16:29:08.071405       1 flags.go:64] FLAG: --show-hidden-metrics-for-version=""
2023-05-04T16:29:08.072152499Z I0504 16:29:08.071407       1 flags.go:64] FLAG: --skip-headers="false"
2023-05-04T16:29:08.072152499Z I0504 16:29:08.071409       1 flags.go:64] FLAG: --skip-log-headers="false"
2023-05-04T16:29:08.072152499Z I0504 16:29:08.071412       1 flags.go:64] FLAG: --stderrthreshold="2"
2023-05-04T16:29:08.072152499Z I0504 16:29:08.071414       1 flags.go:64] FLAG: --terminated-pod-gc-threshold="12500"
2023-05-04T16:29:08.072152499Z I0504 16:29:08.071416       1 flags.go:64] FLAG: --tls-cert-file="/etc/kubernetes/static-pod-resources/secrets/serving-cert/tls.crt"
2023-05-04T16:29:08.072152499Z I0504 16:29:08.071419       1 flags.go:64] FLAG: --tls-cipher-suites="[TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256]"
2023-05-04T16:29:08.072152499Z I0504 16:29:08.071426       1 flags.go:64] FLAG: --tls-min-version="VersionTLS12"
2023-05-04T16:29:08.072152499Z I0504 16:29:08.071429       1 flags.go:64] FLAG: --tls-private-key-file="/etc/kubernetes/static-pod-resources/secrets/serving-cert/tls.key"
2023-05-04T16:29:08.072152499Z I0504 16:29:08.071432       1 flags.go:64] FLAG: --tls-sni-cert-key="[]"
2023-05-04T16:29:08.072152499Z I0504 16:29:08.071436       1 flags.go:64] FLAG: --unhealthy-zone-threshold="0.55"
2023-05-04T16:29:08.072152499Z I0504 16:29:08.071439       1 flags.go:64] FLAG: --unsupported-kube-api-over-localhost="false"
2023-05-04T16:29:08.072152499Z I0504 16:29:08.071441       1 flags.go:64] FLAG: --use-service-account-credentials="true"
2023-05-04T16:29:08.072152499Z I0504 16:29:08.071443       1 flags.go:64] FLAG: --v="2"
2023-05-04T16:29:08.072152499Z I0504 16:29:08.071446       1 flags.go:64] FLAG: --version="false"
2023-05-04T16:29:08.072152499Z I0504 16:29:08.071450       1 flags.go:64] FLAG: --vmodule=""
2023-05-04T16:29:08.072152499Z I0504 16:29:08.071453       1 flags.go:64] FLAG: --volume-host-allow-local-loopback="true"
